url,mmyy,stamp
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2002/visa-bulletin-for-december-2001.html,DECEMBER_2001,2001-12-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2002/visa-bulletin-for-january-2002.html,JANUARY_2002,2002-01-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2002/visa-bulletin-for-february-2002.html,FEBRUARY_2002,2002-02-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2002/visa-bulletin-for-march-2002.html,MARCH_2002,2002-03-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2002/visa-bulletin-for-april-2002.html,APRIL_2002,2002-04-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2002/visa-bulletin-for-may-2002.html,MAY_2002,2002-05-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2002/visa-bulletin-for-june-2002.html,JUNE_2002,2002-06-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2002/visa-bulletin-for-july-2002.html,JULY_2002,2002-07-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2002/visa-bulletin-for-august-2002.html,AUGUST_2002,2002-08-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2002/visa-bulletin-for-september-2002.html,SEPTEMBER_2002,2002-09-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2003/visa-bulletin-for-october-2002.html,OCTOBER_2002,2002-10-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2003/visa-bulletin-for-november-2002.html,NOVEMBER_2002,2002-11-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2003/visa-bulletin-for-december-2002.html,DECEMBER_2002,2002-12-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2003/visa-bulletin-for-january-2003.html,JANUARY_2003,2003-01-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2003/visa-bulletin-for-february-2003.html,FEBRUARY_2003,2003-02-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2003/visa-bulletin-for-march-2003.html,MARCH_2003,2003-03-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2003/visa-bulletin-for-april-2003.html,APRIL_2003,2003-04-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2003/visa-bulletin-for-may-2003.html,MAY_2003,2003-05-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2003/visa-bulletin-for-june-2003.html,JUNE_2003,2003-06-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2003/visa-bulletin-for-july-2003.html,JULY_2003,2003-07-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2003/visa-bulletin-for-august-2003.html,AUGUST_2003,2003-08-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2003/visa-bulletin-for-september-2003.html,SEPTEMBER_2003,2003-09-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2004/visa-bulletin-for-october-2003.html,OCTOBER_2003,2003-10-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2004/visa-bulletin-for-november-2003.html,NOVEMBER_2003,2003-11-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2004/visa-bulletin-for-december-2003.html,DECEMBER_2003,2003-12-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2004/visa-bulletin-for-january-2004.html,JANUARY_2004,2004-01-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2004/visa-bulletin-for-february-2004.html,FEBRUARY_2004,2004-02-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2004/visa-bulletin-for-march-2004.html,MARCH_2004,2004-03-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2004/visa-bulletin-for-april-2004.html,APRIL_2004,2004-04-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2004/visa-bulletin-for-may-2004.html,MAY_2004,2004-05-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2004/visa-bulletin-for-june-2004.html,JUNE_2004,2004-06-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2004/visa-bulletin-for-july-2004.html,JULY_2004,2004-07-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2004/visa-bulletin-for-august-2004.html,AUGUST_2004,2004-08-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2004/visa-bulletin-for-september-2004.html,SEPTEMBER_2004,2004-09-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2005/visa-bulletin-for-october-2004.html,OCTOBER_2004,2004-10-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2005/visa-bulletin-for-november-2004.html,NOVEMBER_2004,2004-11-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2005/visa-bulletin-for-december-2004.html,DECEMBER_2004,2004-12-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2005/visa-bulletin-for-january-2005.html,JANUARY_2005,2005-01-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2005/visa-bulletin-for-february-2005.html,FEBRUARY_2005,2005-02-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2005/visa-bulletin-for-march-2005.html,MARCH_2005,2005-03-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2005/visa-bulletin-for-april-2005.html,APRIL_2005,2005-04-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2005/visa-bulletin-for-may-2005.html,MAY_2005,2005-05-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2005/visa-bulletin-for-june-2005.html,JUNE_2005,2005-06-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2005/visa-bulletin-for-july-2005.html,JULY_2005,2005-07-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2005/visa-bulletin-for-august-2005.html,AUGUST_2005,2005-08-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2005/visa-bulletin-for-september-2005.html,SEPTEMBER_2005,2005-09-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2006/visa-bulletin-for-october-2005.html,OCTOBER_2005,2005-10-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2006/visa-bulletin-for-november-2005.html,NOVEMBER_2005,2005-11-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2006/visa-bulletin-for-december-2005.html,DECEMBER_2005,2005-12-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2006/visa-bulletin-for-january-2006.html,JANUARY_2006,2006-01-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2006/visa-bulletin-for-february-2006.html,FEBRUARY_2006,2006-02-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2006/visa-bulletin-for-march-2006.html,MARCH_2006,2006-03-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2006/visa-bulletin-for-april-2006.html,APRIL_2006,2006-04-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2006/visa-bulletin-for-may-2006.html,MAY_2006,2006-05-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2006/visa-bulletin-for-june-2006.html,JUNE_2006,2006-06-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2006/visa-bulletin-for-july-2006.html,JULY_2006,2006-07-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2006/visa-bulletin-for-august-2006.html,AUGUST_2006,2006-08-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2006/visa-bulletin-for-september-2006.html,SEPTEMBER_2006,2006-09-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2007/visa-bulletin-for-october-2006.html,OCTOBER_2006,2006-10-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2007/visa-bulletin-for-november-2006.html,NOVEMBER_2006,2006-11-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2007/visa-bulletin-for-december-2006.html,DECEMBER_2006,2006-12-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2007/visa-bulletin-for-january-2007.html,JANUARY_2007,2007-01-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2007/visa-bulletin-for-february-2007.html,FEBRUARY_2007,2007-02-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2007/visa-bulletin-for-march-2007.html,MARCH_2007,2007-03-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2007/visa-bulletin-for-april-2007.html,APRIL_2007,2007-04-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2007/visa-bulletin-for-may-2007.html,MAY_2007,2007-05-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2007/visa-bulletin-for-june-2007.html,JUNE_2007,2007-06-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2007/visa-bulletin-for-july-2007.html,JULY_2007,2007-07-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2007/visa-bulletin-for-august-2007.html,AUGUST_2007,2007-08-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2007/visa-bulletin-for-september-2007.html,SEPTEMBER_2007,2007-09-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2008/visa-bulletin-for-october-2007.html,OCTOBER_2007,2007-10-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2008/visa-bulletin-for-november-2007.html,NOVEMBER_2007,2007-11-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2008/visa-bulletin-for-december-2007.html,DECEMBER_2007,2007-12-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2008/visa-bulletin-for-january-2008.html,JANUARY_2008,2008-01-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2008/visa-bulletin-for-february-2008.html,FEBRUARY_2008,2008-02-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2008/visa-bulletin-for-march-2008.html,MARCH_2008,2008-03-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2008/visa-bulletin-for-april-2008.html,APRIL_2008,2008-04-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2008/visa-bulletin-for-may-2008.html,MAY_2008,2008-05-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2008/visa-bulletin-for-june-2008.html,JUNE_2008,2008-06-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2008/visa-bulletin-for-july-2008.html,JULY_2008,2008-07-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2008/visa-bulletin-for-august-2008.html,AUGUST_2008,2008-08-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2008/visa-bulletin-for-september-2008.html,SEPTEMBER_2008,2008-09-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2009/visa-bulletin-for-october-2008.html,OCTOBER_2008,2008-10-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2009/visa-bulletin-for-november-2008.html,NOVEMBER_2008,2008-11-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2009/visa-bulletin-for-december-2008.html,DECEMBER_2008,2008-12-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2009/visa-bulletin-for-january-2009.html,JANUARY_2009,2009-01-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2009/visa-bulletin-for-february-2009.html,FEBRUARY_2009,2009-02-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2009/visa-bulletin-march-2009.html,MARCH_2009,2009-03-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2009/visa-bulletin-for-april-2009.html,APRIL_2009,2009-04-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2009/visa-bulletin-for-may-2009.html,MAY_2009,2009-05-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2009/visa-bulletin-for-june-2009.html,JUNE_2009,2009-06-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2009/visa-bulletin-for-july-2009.html,JULY_2009,2009-07-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2009/visa-bulletin-for-august-2009.html,AUGUST_2009,2009-08-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2009/visa-bulletin-september-2009.html,SEPTEMBER_2009,2009-09-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2010/visa-bulletin-october-2009.html,OCTOBER_2009,2009-10-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2010/visa-bulletin-november-2009.html,NOVEMBER_2009,2009-11-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2010/visa-bulletin-for-december-2009.html,DECEMBER_2009,2009-12-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2010/visa-bulletin-for-january-2010.html,JANUARY_2010,2010-01-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2010/visa-bulletin-for-february-2010.html,FEBRUARY_2010,2010-02-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2010/visa-bulletin-for-march-2010.html,MARCH_2010,2010-03-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2010/visa-bulletin-for-april-2010.html,APRIL_2010,2010-04-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2010/visa-bulletin-for-may-2010.html,MAY_2010,2010-05-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2010/visa-bulletin-for-june-2010.html,JUNE_2010,2010-06-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2010/visa-bulletin-for-july-2010.html,JULY_2010,2010-07-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2010/visa-bulletin-for-august-2010.html,AUGUST_2010,2010-08-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2010/visa-bulletin-for-september-2010.html,SEPTEMBER_2010,2010-09-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2011/visa-bulletin-for-october-2010.html,OCTOBER_2010,2010-10-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2011/visa-bulletin-for-november-2010.html,NOVEMBER_2010,2010-11-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2011/visa-bulletin-for-december-2010.html,DECEMBER_2010,2010-12-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2011/visa-bulletin-for-january-2011.html,JANUARY_2011,2011-01-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2011/visa-bulletin-for-february-2011.html,FEBRUARY_2011,2011-02-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2011/visa-bulletin-for-march-2011.html,MARCH_2011,2011-03-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2011/visa-bulletin-for-april-2011.html,APRIL_2011,2011-04-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2011/visa-bulletin-for-may-2011.html,MAY_2011,2011-05-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2011/visa-bulletin-for-june-2011.html,JUNE_2011,2011-06-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2011/visa-bulletin-for-july-2011.html,JULY_2011,2011-07-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2011/visa-bulletin-for-august-2011.html,AUGUST_2011,2011-08-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2011/visa-bulletin-for-september-2011.html,SEPTEMBER_2011,2011-09-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2012/visa-bulletin-for-october-2011.html,OCTOBER_2011,2011-10-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2012/visa-bulletin-for-november-2011.html,NOVEMBER_2011,2011-11-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2012/visa-bulletin-for-december-2011.html,DECEMBER_2011,2011-12-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2012/visa-bulletin-for-january-2012.html,JANUARY_2012,2012-01-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2012/visa-bulletin-for-february-2012.html,FEBRUARY_2012,2012-02-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2012/visa-bulletin-for-march-2012.html,MARCH_2012,2012-03-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2012/visa-bulletin-for-april-2012.html,APRIL_2012,2012-04-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2012/visa-bulletin-for-may-2012.html,MAY_2012,2012-05-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2012/visa-bulletin-for-june-2012.html,JUNE_2012,2012-06-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2012/visa-bulletin-for-july-2012.html,JULY_2012,2012-07-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2012/visa-bulletin-for-august-2012.html,AUGUST_2012,2012-08-01
