url,mmyy,stamp
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2012/visa-bulletin-for-september-2012.html,SEPTEMBER_2012,2012-09-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2013/visa-bulletin-october-2012.html,OCTOBER_2012,2012-10-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2013/visa-bulletin-for-november-2012.html,NOVEMBER_2012,2012-11-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2013/visa-bulletin-for-december-2012.html,DECEMBER_2012,2012-12-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2013/visa-bulletin-for-january-2013.html,JANUARY_2013,2013-01-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2013/visa-bulletin-for-february-2013.html,FEBRUARY_2013,2013-02-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2013/visa-bulletin-for-march-2013.html,MARCH_2013,2013-03-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2013/visa-bulletin-for-april-2013.html,APRIL_2013,2013-04-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2013/visa-bulletin-for-may-2013.html,MAY_2013,2013-05-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2013/visa-bulletin-for-june-2013.html,JUNE_2013,2013-06-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2013/visa-bulletin-for-july-2013.html,JULY_2013,2013-07-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2013/visa-bulletin-for-august-2013.html,AUGUST_2013,2013-08-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2013/visa-bulletin-for-september-2013.html,SEPTEMBER_2013,2013-09-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2014/visa-bulletin-for-october-2013.html,OCTOBER_2013,2013-10-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2014/visa-bulletin-for-november-2013.html,NOVEMBER_2013,2013-11-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2014/visa-bulletin-for-december-2013.html,DECEMBER_2013,2013-12-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2014/visa-bulletin-for-january-2014.html,JANUARY_2014,2014-01-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2014/visa-bulletin-for-february-2014.html,FEBRUARY_2014,2014-02-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2014/visa-bulletin-for-march-2014.html,MARCH_2014,2014-03-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2014/visa-bulletin-for-april-2014.html,APRIL_2014,2014-04-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2014/visa-bulletin-for-may-2014.html,MAY_2014,2014-05-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2014/visa-bulletin-for-june-2014.html,JUNE_2014,2014-06-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2014/visa-bulletin-for-july-2014.html,JULY_2014,2014-07-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2014/visa-bulletin-for-august-2014.html,AUGUST_2014,2014-08-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2014/visa-bulletin-for-september-2014.html,SEPTEMBER_2014,2014-09-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2015/visa-bulletin-for-october-2014.html,OCTOBER_2014,2014-10-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2015/visa-bulletin-for-november-2014.html,NOVEMBER_2014,2014-11-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2015/visa-bulletin-for-december-2014.html,DECEMBER_2014,2014-12-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2015/visa-bulletin-for-january-2015.html,JANUARY_2015,2015-01-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2015/visa-bulletin-for-february-2015.html,FEBRUARY_2015,2015-02-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2015/visa-bulletin-for-march-2015.html,MARCH_2015,2015-03-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2015/visa-bulletin-for-april-2015.html,APRIL_2015,2015-04-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2015/visa-bulletin-for-may-2015.html,MAY_2015,2015-05-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2015/visa-bulletin-for-june-2015.html,JUNE_2015,2015-06-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2015/visa-bulletin-for-july-2015.html,JULY_2015,2015-07-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2015/visa-bulletin-for-august-2015.html,AUGUST_2015,2015-08-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2015/visa-bulletin-for-september-2015.html,SEPTEMBER_2015,2015-09-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2016/visa-bulletin-for-october-2015.html,OCTOBER_2015,2015-10-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2016/visa-bulletin-for-november-2015.html,NOVEMBER_2015,2015-11-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2016/visa-bulletin-for-december-2015.html,DECEMBER_2015,2015-12-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2016/visa-bulletin-for-january-2016.html,JANUARY_2016,2016-01-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2016/visa-bulletin-for-february-2016.html,FEBRUARY_2016,2016-02-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2016/visa-bulletin-for-march-2016.html,MARCH_2016,2016-03-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2016/visa-bulletin-for-april-2016.html,APRIL_2016,2016-04-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2016/visa-bulletin-for-may-2016.html,MAY_2016,2016-05-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2016/visa-bulletin-for-june-2016.html,JUNE_2016,2016-06-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2016/visa-bulletin-for-july-2016.html,JULY_2016,2016-07-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2016/visa-bulletin-for-august-2016.html,AUGUST_2016,2016-08-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2016/visa-bulletin-for-september-2016.html,SEPTEMBER_2016,2016-09-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2017/visa-bulletin-for-october-2016.html,OCTOBER_2016,2016-10-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2017/visa-bulletin-for-november-2016.html,NOVEMBER_2016,2016-11-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2017/visa-bulletin-for-december-2016.html,DECEMBER_2016,2016-12-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2017/visa-bulletin-for-january-2017.html,JANUARY_2017,2017-01-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2017/visa-bulletin-for-february-2017.html,FEBRUARY_2017,2017-02-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2017/visa-bulletin-for-march-2017.html,MARCH_2017,2017-03-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2017/visa-bulletin-for-april-2017.html,APRIL_2017,2017-04-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2017/visa-bulletin-for-may-2017.html,MAY_2017,2017-05-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2017/visa-bulletin-for-june-2017.html,JUNE_2017,2017-06-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2017/visa-bulletin-for-july-2017.html,JULY_2017,2017-07-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2017/visa-bulletin-for-august-2017.html,AUGUST_2017,2017-08-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2017/visa-bulletin-for-september-2017.html,SEPTEMBER_2017,2017-09-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2018/visa-bulletin-for-october-2017.html,OCTOBER_2017,2017-10-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2018/visa-bulletin-for-november-2017.html,NOVEMBER_2017,2017-11-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2018/visa-bulletin-for-december-2017.html,DECEMBER_2017,2017-12-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2018/visa-bulletin-for-january-2018.html,JANUARY_2018,2018-01-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2018/visa-bulletin-for-february-2018.html,FEBRUARY_2018,2018-02-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2018/visa-bulletin-for-march-2018.html,MARCH_2018,2018-03-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2018/visa-bulletin-for-april-2018.html,APRIL_2018,2018-04-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2018/visa-bulletin-for-may-2018.html,MAY_2018,2018-05-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2018/visa-bulletin-for-june-2018.html,JUNE_2018,2018-06-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2018/visa-bulletin-for-july-2018.html,JULY_2018,2018-07-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2018/visa-bulletin-for-august-2018.html,AUGUST_2018,2018-08-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2018/visa-bulletin-for-september-2018.html,SEPTEMBER_2018,2018-09-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2019/visa-bulletin-for-october-2018.html,OCTOBER_2018,2018-10-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2019/visa-bulletin-for-november-2018.html,NOVEMBER_2018,2018-11-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2019/visa-bulletin-for-december-2018.html,DECEMBER_2018,2018-12-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2019/visa-bulletin-for-january-2019.html,JANUARY_2019,2019-01-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2019/visa-bulletin-for-february-2019.html,FEBRUARY_2019,2019-02-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2019/visa-bulletin-for-march-2019.html,MARCH_2019,2019-03-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2019/visa-bulletin-for-april-2019.html,APRIL_2019,2019-04-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2019/visa-bulletin-for-may-2019.html,MAY_2019,2019-05-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2019/visa-bulletin-for-june-2019.html,JUNE_2019,2019-06-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2019/visa-bulletin-for-july-2019.html,JULY_2019,2019-07-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2019/visa-bulletin-for-august-2019.html,AUGUST_2019,2019-08-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2019/visa-bulletin-for-september-2019.html,SEPTEMBER_2019,2019-09-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2020/visa-bulletin-for-october-2019.html,OCTOBER_2019,2019-10-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2020/visa-bulletin-for-november-2019.html,NOVEMBER_2019,2019-11-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2020/visa-bulletin-for-december-2019.html,DECEMBER_2019,2019-12-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2020/visa-bulletin-for-january-2020.html,JANUARY_2020,2020-01-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2020/visa-bulletin-for-february-2020.html,FEBRUARY_2020,2020-02-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2020/visa-bulletin-for-march-2020.html,MARCH_2020,2020-03-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2020/visa-bulletin-for-april-2020.html,APRIL_2020,2020-04-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2020/visa-bulletin-for-may-2020.html,MAY_2020,2020-05-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2020/visa-bulletin-for-june-2020.html,JUNE_2020,2020-06-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2020/visa-bulletin-for-july-2020.html,JULY_2020,2020-07-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2020/visa-bulletin-for-august-2020.html,AUGUST_2020,2020-08-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2020/visa-bulletin-for-september-2020.html,SEPTEMBER_2020,2020-09-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2021/visa-bulletin-for-october-2020.html,OCTOBER_2020,2020-10-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2021/visa-bulletin-for-november-2020.html,NOVEMBER_2020,2020-11-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2021/visa-bulletin-for-december-2020.html,DECEMBER_2020,2020-12-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2021/visa-bulletin-for-january-2021.html,JANUARY_2021,2021-01-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2021/visa-bulletin-for-february-2021.html,FEBRUARY_2021,2021-02-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2021/visa-bulletin-for-march-2021.html,MARCH_2021,2021-03-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2021/visa-bulletin-for-april-2021.html,APRIL_2021,2021-04-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2021/visa-bulletin-for-may-2021.html,MAY_2021,2021-05-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2021/visa-bulletin-for-june-2021.html,JUNE_2021,2021-06-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2021/visa-bulletin-for-july-2021.html,JULY_2021,2021-07-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2021/visa-bulletin-for-august-2021.html,AUGUST_2021,2021-08-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2021/visa-bulletin-for-september-2021.html,SEPTEMBER_2021,2021-09-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2022/visa-bulletin-for-october-2021.html,OCTOBER_2021,2021-10-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2022/visa-bulletin-for-november-2021.html,NOVEMBER_2021,2021-11-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2022/visa-bulletin-for-december-2021.html,DECEMBER_2021,2021-12-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2022/visa-bulletin-for-january-2022.html,JANUARY_2022,2022-01-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2022/visa-bulletin-for-february-2022.html,FEBRUARY_2022,2022-02-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2022/visa-bulletin-for-march-2022.html,MARCH_2022,2022-03-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2022/visa-bulletin-for-april-2022.html,APRIL_2022,2022-04-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2022/visa-bulletin-for-may-2022.html,MAY_2022,2022-05-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2022/visa-bulletin-for-june-2022.html,JUNE_2022,2022-06-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2022/visa-bulletin-for-july-2022.html,JULY_2022,2022-07-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2022/visa-bulletin-for-august-2022.html,AUGUST_2022,2022-08-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2022/visa-bulletin-for-september-2022.html,SEPTEMBER_2022,2022-09-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2023/visa-bulletin-for-october-2022.html,OCTOBER_2022,2022-10-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2023/visa-bulletin-for-november-2022.html,NOVEMBER_2022,2022-11-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2023/visa-bulletin-for-december-2022.html,DECEMBER_2022,2022-12-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2023/visa-bulletin-for-january-2023.html,JANUARY_2023,2023-01-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2023/visa-bulletin-for-february-2023.html,FEBRUARY_2023,2023-02-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2023/visa-bulletin-for-march-2023.html,MARCH_2023,2023-03-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2023/visa-bulletin-for-april-2023.html,APRIL_2023,2023-04-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2023/visa-bulletin-for-may-2023.html,MAY_2023,2023-05-01
https://travel.state.gov/content/travel/en/legal/visa-law0/visa-bulletin/2023/visa-bulletin-for-june-2023.html,JUNE_2023,2023-06-01
